"0",""
"0","model = lm(ideation~stress + "
"0","             I(stress^2)+ "
"0","             depression * friend_ideation + "
"0","             health, "
"0","           data=ideation)"
"0","a = partial_residual_plot(ideation~health, "
"0","                      model=model, "
"0","                      added_term = ~health, "
"0","                      data=ideation) +"
"0","  ylab(expression(I==S~+~S^{2}~+~D~+~FI~+~{D}%*%{FI})) + "
"0","  xlab(""Health"") + "
"0","  theme_bw()"
"0","b = partial_residual_plot(ideation~stress, "
"0","                      model=model, "
"0","                      added_term = ~stress + I(stress^2), "
"0","                      data=ideation) +"
"0","  ylab(expression(I==S~+~S^{2}~+~H)) + "
"0","  xlab(""Stress"") + "
"0","  theme_bw()"
"0","c = partial_residual_plot(ideation~friend_ideation | depression, "
"0","                      model=model, "
"0","                      added_term = ~depression*friend_ideation, "
"0","                      data=ideation, labels=list(""depression"" = c(""low"", ""mid"", ""high""))) +"
"0","  ylab(expression(I==S~+~S^{2}~+~H)) + "
"0","  xlab(""Friend Ideation"") + "
"0","  theme_bw()"
"0","(a + b) / c "
"0",""
